"id","client_id","phone","created_at","updated_at"
1,781336,"8 (914) 583 74 08",2021-09-26 18:56:49.000,"19:36:17 26/09/2021"
2,406266,"8(971) 4649247",2021-10-30 10:18:24.000,"11:38:10 30/10/2021"
3,221327,"8933 46762 29",2021-08-27 02:04:46.000,"03:04:39 27/08/2021"
4,951868,"8 (985) 7493874",2021-09-22 04:04:56.000,"05:22:46 22/09/2021"
5,847689,"8(928) 1595416",2021-11-29 17:15:07.000,"18:28:21 29/11/2021"
6,910843,"8(961) 4465878",2021-03-27 23:00:08.000,"23:55:21 27/03/2021"
7,160034,"8 996697 5658",2021-11-18 09:38:30.000,"10:25:40 18/11/2021"
8,521395,"8902180 70 54",2021-07-29 08:20:53.000,"08:25:43 29/07/2021"
9,104924,"8 [phone]",2021-08-31 09:39:24.000,"09:48:58 31/08/2021"
10,234033,"8(992)6287266",2021-05-23 14:48:49.000,"15:56:45 23/05/2021"
11,402675,"8(978) 53376 72",2021-04-13 20:02:27.000,"20:40:15 13/04/2021"
12,612783,"8976 979 1239",2021-07-15 17:07:56.000,"17:11:13 15/07/2021"
13,820634,"8937 7640212",2021-02-22 09:12:57.000,"10:12:45 22/02/2021"
14,214662,"8(911) 584 35 25",2021-12-16 15:55:52.000,"16:26:09 16/12/2021"
15,555170,"8 [phone]",2021-09-26 03:10:41.000,"03:46:03 26/09/2021"
16,480905,"8(987) 772 38 02",2021-10-30 14:00:32.000,"14:34:55 30/10/2021"
17,348529,"891644922 38",2021-04-28 19:10:40.000,"19:18:40 28/04/2021"
18,610936,"8(913) 32205 98",2021-09-07 15:30:57.000,"15:32:52 07/09/2021"
19,578308,"8 981 0264957",2021-02-11 16:26:01.000,"16:39:13 11/02/2021"
20,488998,"8(956) 6756548",2021-12-08 19:40:28.000,"19:43:01 08/12/2021"
21,184628,"8 [phone]",2021-12-03 23:22:41.000,"00:09:16 04/12/2021"
22,600038,"8(978)278 34 58",2021-03-09 05:24:21.000,"05:53:04 09/03/2021"
23,118555,"8(942)3703679",2021-08-31 01:20:49.000,"02:13:24 31/08/2021"
24,869909,"8(985)991 21 75",2021-12-09 01:29:39.000,"02:33:04 09/12/2021"
25,632903,"8 (946) 1379440",2021-08-05 04:49:21.000,"05:10:38 05/08/2021"
26,127251,"8918 029 9670",2021-09-09 00:10:22.000,"00:52:20 09/09/2021"
27,873201,"8 9062978872",2021-11-21 07:25:58.000,"08:07:31 21/11/2021"
28,507281,"8(909) 584 2167",2021-11-30 18:55:50.000,"19:45:19 30/11/2021"
29,354765,"8(930) 196 73 33",2021-03-30 13:30:07.000,"14:13:06 30/03/2021"
30,984345,"8 90046058 20",2021-01-13 23:04:51.000,"23:07:15 13/01/2021"
31,955581,"8 (954) 23069 60",2021-08-16 22:56:43.000,"23:45:58 16/08/2021"
32,215553,"8(914) 5954279",2021-05-05 13:38:56.000,"14:25:01 05/05/2021"
33,173228,"8 (974) 60649 53",2021-12-01 16:40:09.000,"18:01:15 01/12/2021"
34,382596,"8 [phone]",2021-01-30 14:37:31.000,"15:09:23 30/01/2021"
35,840647,"8(996) 2958239",2021-05-26 13:51:15.000,"14:40:43 26/05/2021"
36,418629,"8999 49245 50",2021-08-02 23:41:22.000,"00:31:26 03/08/2021"
37,324902,"8 [phone]",2021-09-12 20:57:04.000,"22:13:43 12/09/2021"
38,359631,"8(967) 6229620",2021-04-13 00:04:16.000,"00:04:55 13/04/2021"
39,702020,"8 975987 6225",2021-10-26 07:08:42.000,"08:27:19 26/10/2021"
40,123878,"8 (907)072 14 51",2021-03-16 17:38:30.000,"17:47:57 16/03/2021"
41,207231,"8 943 56193 75",2021-11-06 15:49:59.000,"16:52:54 06/11/2021"
42,708393,"8 (925) 7471948",2021-08-18 17:43:25.000,"19:06:01 18/08/2021"
43,647893,"8 (915)2380863",2021-06-05 15:26:30.000,"15:43:16 05/06/2021"
44,398266,"8933443 21 70",2021-11-16 05:54:56.000,"07:09:36 16/11/2021"
45,697065,"8 (971)99349 58",2021-01-04 09:26:50.000,"10:19:21 04/01/2021"
46,899775,"8 90491854 14",2021-06-15 01:17:54.000,"02:40:59 15/06/2021"
47,756861,"8998161 71 67",2021-08-08 12:58:45.000,"13:13:21 08/08/2021"
48,460320,"8 (955)19765 59",2021-06-20 01:18:31.000,"02:26:48 20/06/2021"
49,515537,"89249849631",2021-08-17 20:20:58.000,"20:41:07 17/08/2021"
50,306316,"896029519 67",2021-08-21 15:52:28.000,"17:09:53 21/08/2021"
51,874144,"8 [phone]",2021-03-29 13:21:44.000,"14:15:31 29/03/2021"
52,276585,"8921 65226 87",2021-11-11 14:50:39.000,"15:29:12 11/11/2021"
53,926058,"8992 084 54 42",2021-02-24 12:24:03.000,"13:34:44 24/02/2021"
54,557973,"8 927 5503004",2021-08-23 04:10:56.000,"04:51:24 23/08/2021"
55,795651,"8989 6819050",2021-02-04 19:30:36.000,"20:34:34 04/02/2021"
56,319407,"8 919 597 6278",2021-05-04 08:52:48.000,"09:47:19 04/05/2021"
57,795231,"8 (922)83326 61",2021-09-20 00:38:17.000,"01:40:02 20/09/2021"
58,751071,"8(914)456 8982",2021-10-02 00:16:32.000,"01:01:33 02/10/2021"
59,985971,"8957 82500 23",2021-01-30 21:12:52.000,"22:17:14 30/01/2021"
60,840193,"8(920)184 9814",2021-10-17 15:06:58.000,"16:21:47 17/10/2021"
61,786664,"8(967)3540873",2021-04-17 10:08:27.000,"11:13:53 17/04/2021"
62,869459,"8(996) 905 29 27",2021-02-17 14:59:49.000,"16:08:15 17/02/2021"
63,906165,"8(903) 836 68 91",2021-01-15 13:08:05.000,"14:27:06 15/01/2021"
64,550013,"8(939)400 6436",2021-01-19 19:28:09.000,"19:38:34 19/01/2021"
65,328979,"8998 615 52 20",2021-07-12 08:58:53.000,"09:18:01 12/07/2021"
66,524016,"8(991)988 5354",2021-11-22 20:28:58.000,"21:32:07 22/11/2021"
67,260982,"8 (989)949 17 75",2021-06-18 22:30:40.000,"22:32:35 18/06/2021"
68,561292,"8(910) 369 2143",2021-09-30 09:12:28.000,"10:01:23 30/09/2021"
69,752819,"8986 2310802",2021-01-28 17:09:19.000,"17:51:04 28/01/2021"
70,858329,"8 905 516 44 01",2021-11-17 15:24:55.000,"16:05:39 17/11/2021"
71,488795,"8(949) 8808602",2021-11-17 19:28:26.000,"19:43:36 17/11/2021"
72,918748,"8 92989472 85",2021-09-02 18:26:18.000,"18:51:06 02/09/2021"
73,234909,"8 (909) 89470 72",2021-11-02 17:10:49.000,"18:30:04 02/11/2021"
74,269083,"8 [phone]",2021-01-08 02:42:03.000,"03:45:37 08/01/2021"
75,440942,"8 974 665 1275",2021-10-14 14:48:07.000,"15:14:44 14/10/2021"
76,196352,"8(940)75010 04",2021-03-29 07:44:38.000,"08:56:05 29/03/2021"
77,101968,"8(999) 3227690",2021-05-10 12:51:13.000,"13:53:05 10/05/2021"
78,551355,"8 (980)630 06 88",2021-11-19 07:01:47.000,"07:05:25 19/11/2021"
79,781970,"89458370689",2021-08-08 07:25:21.000,"08:17:27 08/08/2021"
80,553628,"8(919) 812 9171",2021-08-08 08:10:06.000,"08:51:50 08/08/2021"
81,763883,"8(914) 657 04 55",2021-06-11 17:21:56.000,"18:30:51 11/06/2021"
82,173004,"8 (995)5556068",2021-12-07 00:34:22.000,"01:46:34 07/12/2021"
83,425716,"8 9071223641",2021-04-08 23:05:42.000,"23:42:18 08/04/2021"
84,877601,"8968 888 77 09",2021-10-11 12:17:37.000,"13:19:34 11/10/2021"
85,556710,"8(932) 750 4989",2021-02-11 10:49:04.000,"11:27:53 11/02/2021"
86,768506,"8(939) 671 1744",2021-06-03 00:30:00.000,"01:40:04 03/06/2021"
87,446969,"8 904932 64 31",2021-12-18 16:10:50.000,"16:43:41 18/12/2021"
88,556377,"8924 19171 62",2021-10-15 00:40:27.000,"01:24:54 15/10/2021"
89,485368,"8(997)64019 69",2021-06-06 08:41:55.000,"09:45:12 06/06/2021"
90,451033,"897331211 93",2021-04-24 16:24:08.000,"16:58:40 24/04/2021"
91,610577,"8 (916) 32949 82",2021-02-02 17:10:23.000,"18:20:43 02/02/2021"
92,652392,"8(991) 8893384",2021-05-05 19:07:36.000,"19:38:03 05/05/2021"
93,110717,"8(969)2248469",2021-02-08 02:49:10.000,"03:03:11 08/02/2021"
94,691925,"8986 9481104",2021-11-19 10:51:36.000,"11:51:52 19/11/2021"
95,263690,"8 (901) 959 38 86",2021-08-29 21:09:51.000,"21:14:34 29/08/2021"
96,260062,"8 (997) 6645881",2021-03-20 14:41:31.000,"15:56:43 20/03/2021"
97,556213,"8 (943)58966 27",2021-08-08 16:22:47.000,"17:38:44 08/08/2021"
98,347184,"8 9377410328",2021-07-25 16:20:00.000,"17:12:10 25/07/2021"
99,614024,"8 932 95944 97",2021-03-11 23:21:11.000,"23:40:50 11/03/2021"
100,502656,"8985458 34 97",2021-11-12 04:33:39.000,"05:10:38 12/11/2021"
101,245266,"8 (985)21346 11",2021-09-28 18:58:11.000,"20:03:14 28/09/2021"
102,500941,"8(901) 438 31 32",2021-07-15 10:42:36.000,"11:25:05 15/07/2021"
103,633672,"8(941)13318 88",2021-10-19 03:16:31.000,"04:06:54 19/10/2021"
104,769370,"8955 651 20 21",2021-06-05 14:20:25.000,"14:26:50 05/06/2021"
105,615020,"8(925) 860 88 57",2021-06-17 01:38:26.000,"02:35:56 17/06/2021"
106,593115,"89398344797",2021-10-25 10:36:01.000,"11:43:31 25/10/2021"
107,100833,"8(941)335 71 67",2021-01-05 09:35:01.000,"10:08:21 05/01/2021"
108,902916,"89171404107",2021-02-11 06:55:30.000,"07:33:49 11/02/2021"
109,432692,"892866155 63",2021-12-08 22:29:45.000,"22:47:53 08/12/2021"
110,633174,"8 951 055 9767",2021-02-27 06:40:00.000,"07:18:02 27/02/2021"
111,486602,"8 (985) 6819224",2021-06-20 10:42:20.000,"10:46:29 20/06/2021"
112,916130,"8 949930 07 78",2021-04-10 13:42:14.000,"13:53:58 10/04/2021"
113,910563,"8 (906)670 09 08",2021-04-10 23:53:14.000,"00:43:11 11/04/2021"
114,534628,"89620732498",2021-01-05 03:38:59.000,"04:58:40 05/01/2021"
115,369830,"8(973)171 71 11",2021-11-22 17:05:29.000,"18:01:30 22/11/2021"
116,579369,"8(988) 113 8342",2021-08-25 16:27:55.000,"17:14:02 25/08/2021"
117,643388,"8(991)960 6250",2021-04-08 06:41:19.000,"07:27:49 08/04/2021"
118,238540,"89513635278",2021-02-14 03:45:22.000,"04:11:27 14/02/2021"
119,619573,"8 916061 1502",2021-05-05 00:38:34.000,"00:47:40 05/05/2021"
120,448085,"8917604 7526",2021-02-02 06:20:53.000,"06:53:47 02/02/2021"
121,994640,"8992 2999190",2021-08-06 03:33:44.000,"03:42:55 06/08/2021"
122,194935,"8(932) 255 82 55",2021-08-19 16:19:59.000,"17:39:55 19/08/2021"
123,125904,"8936634 1463",2021-06-17 08:27:22.000,"09:40:58 17/06/2021"
124,932184,"8 (925) 3223470",2021-02-06 05:49:24.000,"06:47:34 06/02/2021"
125,227327,"8(969) 82138 17",2021-03-13 00:25:56.000,"00:40:33 13/03/2021"
126,318880,"8 948065 4110",2021-02-25 03:10:10.000,"03:20:11 25/02/2021"
127,712702,"8 (958)8785554",2021-10-11 18:49:22.000,"20:10:27 11/10/2021"
128,924657,"8(948)09741 56",2021-04-02 16:32:46.000,"17:36:11 02/04/2021"
129,197676,"8 [phone]",2021-11-27 18:35:42.000,"19:32:51 27/11/2021"
130,394997,"8(930) 674 7177",2021-09-08 15:50:09.000,"16:18:55 08/09/2021"
131,470033,"8(908) 864 06 08",2021-01-07 21:19:33.000,"22:12:34 07/01/2021"
132,220214,"8 900-305 22 81",2021-01-01 04:16:16.000,"04:39:14 01/01/2021"
133,163779,"8973 9301063",2021-07-17 03:50:24.000,"04:25:56 17/07/2021"
134,192807,"8(963)648 6373",2021-02-19 14:02:08.000,"14:30:57 19/02/2021"
135,400445,"8 (924)76806 37",2021-11-19 00:49:49.000,"00:50:37 19/11/2021"
136,151440,"8920 303 26 22",2021-11-15 12:12:45.000,"12:21:00 15/11/2021"
137,424388,"8(938)198 7908",2021-04-28 00:32:51.000,"01:41:17 28/04/2021"
138,988041,"8 (936) 577 74 95",2021-03-07 21:17:21.000,"22:37:38 07/03/2021"
139,156789,"8 (948) 00166 21",2021-11-24 08:13:47.000,"08:27:51 24/11/2021"
140,661642,"8(922) 551 3877",2021-09-05 03:22:04.000,"04:22:08 05/09/2021"
141,259744,"8(985)820 6829",2021-04-21 15:03:48.000,"15:55:32 21/04/2021"
142,670612,"8 985 08479 69",2021-06-27 14:32:31.000,"15:43:29 27/06/2021"
143,724167,"8(982)944 8600",2021-06-01 08:12:19.000,"09:18:58 01/06/2021"
144,605490,"8(924) 509 0674",2021-03-18 22:03:11.000,"22:19:33 18/03/2021"
145,434079,"8 (945) 009 58 86",2021-08-14 12:40:22.000,"12:53:28 14/08/2021"
146,475086,"8941 4594146",2021-12-21 18:35:54.000,"18:47:06 21/12/2021"
147,704848,"8 (980)594 46 97",2021-10-17 04:41:49.000,"04:56:13 17/10/2021"
148,984049,"8987 5286287",2021-04-19 16:48:39.000,"17:25:36 19/04/2021"
149,640125,"8 958566 77 14",2021-06-01 11:42:54.000,"12:10:22 01/06/2021"
150,953540,"8(972) 282 78 90",2021-11-15 01:12:52.000,"02:28:18 15/11/2021"
151,767717,"8 986544 26 99",2021-05-23 17:52:16.000,"18:12:59 23/05/2021"
152,649690,"8911072 0101",2021-04-16 09:14:04.000,"10:23:38 16/04/2021"
153,222807,"8 (948)457 31 91",2021-01-28 15:37:53.000,"16:17:17 28/01/2021"
154,689331,"898843248 16",2021-07-19 14:49:12.000,"15:17:02 19/07/2021"
155,887613,"8943-7999435",2021-09-08 02:05:35.000,"02:45:30 08/09/2021"
156,427407,"8906 9209592",2021-05-12 08:14:39.000,"08:28:51 12/05/2021"
157,935647,"8 [phone]",2021-11-19 08:19:27.000,"08:38:42 19/11/2021"
158,772215,"8 (986)4004755",2021-02-06 23:23:05.000,"23:31:30 06/02/2021"
159,187343,"8 914 216 48 01",2021-11-10 09:38:11.000,"10:52:43 10/11/2021"
160,366852,"8(952)445 19 16",2021-07-12 12:38:21.000,"13:42:00 12/07/2021"
161,794819,"8 970271 0552",2021-03-20 17:52:29.000,"18:46:24 20/03/2021"
162,871406,"89042464256",2021-05-07 05:27:05.000,"05:46:33 07/05/2021"
163,649951,"8 [phone]",2021-05-18 12:50:32.000,"13:55:29 18/05/2021"
164,255887,"8 [phone]",2021-12-29 08:25:22.000,"08:27:19 29/12/2021"
165,958135,"8(975) 40335 66",2021-11-08 18:10:04.000,"18:54:37 08/11/2021"
166,603887,"8935 986 7682",2021-06-07 01:10:19.000,"01:29:11 07/06/2021"
167,274057,"8 (968) 77232 12",2021-03-30 05:23:17.000,"06:36:48 30/03/2021"
168,787725,"8 9516739780",2021-06-19 01:54:01.000,"03:06:50 19/06/2021"
169,446862,"8 (951) 2859390",2021-10-11 03:07:58.000,"03:40:17 11/10/2021"
170,404138,"8 [phone]",2021-10-14 09:32:05.000,"09:52:58 14/10/2021"
171,208031,"8 930608 08 88",2021-06-17 23:21:26.000,"00:23:12 18/06/2021"
