"id","client_id","phone","created_at","updated_at"
172,610086,"8(924)298 30 09",2021-07-14 21:41:07.000,"22:23:09 14/07/2021"
173,183001,"8 (910)1656261",2021-01-01 07:35:29.000,"07:38:03 01/01/2021"
174,699221,"8(913) 70549 43",2021-09-13 12:40:07.000,"12:56:25 13/09/2021"
175,781244,"8 (970)0369325",2021-07-18 09:01:10.000,"09:37:36 18/07/2021"
176,341005,"8 967 486 87 82",2021-10-21 21:38:30.000,"21:44:51 21/10/2021"
177,199942,"8(998) 2492319",2021-05-12 20:28:00.000,"21:39:57 12/05/2021"
178,940045,"8(914)156 09 63",2021-06-04 09:58:23.000,"10:53:02 04/06/2021"
179,553824,"8 (903) 3402580",2021-11-11 06:47:35.000,"07:01:16 11/11/2021"
180,793220,"8 (968)79646 90",2021-11-13 22:11:33.000,"22:57:16 13/11/2021"
181,632813,"8 (946) 0087171",2021-09-23 18:42:30.000,"19:57:28 23/09/2021"
182,456874,"8994986 25 31",2021-07-21 05:30:30.000,"05:34:06 21/07/2021"
183,659225,"8 (901)71553 81",2021-03-16 05:54:00.000,"06:15:59 16/03/2021"
184,224282,"8 (982)5055663",2021-03-25 22:18:10.000,"22:34:41 25/03/2021"
185,695618,"8962 6550401",2021-12-11 23:57:02.000,"00:37:07 12/12/2021"
186,253820,"8974947 54 78",2021-06-02 16:21:15.000,"16:21:46 02/06/2021"
187,418541,"89011008911",2021-08-12 01:19:47.000,"02:13:19 12/08/2021"
188,457512,"8(996) 170 82 05",2021-06-07 00:11:08.000,"00:39:31 07/06/2021"
189,155687,"8 915 047 2813",2021-01-15 21:10:06.000,"21:42:58 15/01/2021"
190,801503,"8 (933) 4160998",2021-04-08 16:22:04.000,"17:20:56 08/04/2021"
191,981868,"8 929 09806 48",2021-04-22 18:50:11.000,"19:53:42 22/04/2021"
192,593835,"8974 067 72 99",2021-11-13 15:06:29.000,"15:20:49 13/11/2021"
193,967027,"8901 555 95 96",2021-10-03 14:10:53.000,"15:24:19 03/10/2021"
194,691726,"8(945)25742 36",2021-08-30 05:21:41.000,"06:37:02 30/08/2021"
195,270808,"8 981475 4404",2021-01-18 03:36:41.000,"03:43:54 18/01/2021"
196,311479,"8 938 5750198",2021-01-03 12:45:28.000,"13:55:22 03/01/2021"
197,947308,"8(984) 583 27 22",2021-04-12 16:17:37.000,"16:24:11 12/04/2021"
198,415242,"8 96896580 18",2021-10-06 10:10:43.000,"10:23:12 06/10/2021"
199,788205,"8 (973) 394 03 54",2021-11-29 06:08:12.000,"07:24:00 29/11/2021"
200,331275,"8(976) 284 3173",2021-10-30 20:15:04.000,"21:37:46 30/10/2021"
201,542949,"8 (980) 68837 81",2021-11-17 16:51:24.000,"17:10:56 17/11/2021"
202,221050,"8 (943) 7129778",2021-04-24 20:01:42.000,"20:21:14 24/04/2021"
203,929329,"8 (926)083 11 99",2021-02-15 02:18:52.000,"03:02:56 15/02/2021"
204,487543,"8 924 773 1310",2021-12-08 00:14:25.000,"00:57:57 08/12/2021"
205,983119,"8(912)227 72 71",2021-12-22 08:04:22.000,"08:25:33 22/12/2021"
206,143737,"8 (961)034 05 85",2021-07-11 03:49:56.000,"04:36:51 11/07/2021"
207,160843,"8 (938)65286 69",2021-11-03 21:56:14.000,"21:59:46 03/11/2021"
208,549044,"8 9168863134",2021-02-28 01:22:45.000,"02:03:32 28/02/2021"
209,658763,"8 918 98498 50",2021-03-15 15:52:50.000,"17:07:18 15/03/2021"
210,289188,"8(990)544 6987",2021-03-30 15:23:06.000,"16:00:26 30/03/2021"
211,894626,"8930 996 60 00",2021-03-14 15:46:06.000,"16:58:45 14/03/2021"
212,656275,"8 (979) 943 48 80",2021-09-07 11:37:24.000,"12:29:41 07/09/2021"
213,195186,"8(946)3281247",2021-02-26 23:31:53.000,"23:50:56 26/02/2021"
214,125200,"8 976 924 1198",2021-04-05 07:42:00.000,"08:29:25 05/04/2021"
215,266716,"8995 87312 04",2021-04-16 22:56:06.000,"22:57:28 16/04/2021"
216,632642,"8(950)2631043",2021-05-08 05:37:58.000,"05:49:20 08/05/2021"
217,380741,"8 (984)12090 78",2021-09-07 01:03:16.000,"02:06:09 07/09/2021"
218,233508,"8(975)990 39 28",2021-03-29 04:17:26.000,"04:17:32 29/03/2021"
219,614870,"8(912) 524 44 95",2021-12-19 10:35:18.000,"11:47:48 19/12/2021"
220,970015,"8982 95575 75",2021-09-18 19:23:59.000,"20:35:32 18/09/2021"
221,855728,"8922 215 84 70",2021-01-23 04:26:20.000,"05:08:13 23/01/2021"
222,794901,"8961518 79 87",2021-08-16 23:41:44.000,"00:28:58 17/08/2021"
223,785125,"8(990)403 28 13",2021-09-15 21:02:45.000,"21:42:43 15/09/2021"
224,405252,"8 (912) 367 13 29",2021-02-07 08:47:22.000,"10:04:26 07/02/2021"
225,539879,"8 (951)4716535",2021-11-25 03:30:35.000,"03:53:05 25/11/2021"
226,125747,"8 [phone]",2021-11-05 19:40:50.000,"20:39:33 05/11/2021"
227,737290,"8 988143 22 50",2021-04-28 04:40:16.000,"05:01:07 28/04/2021"
228,128690,"8 [phone]",2021-06-17 21:17:25.000,"22:31:48 17/06/2021"
229,983648,"8 9470823974",2021-07-05 22:05:46.000,"22:41:44 05/07/2021"
230,577511,"8 (946) 8944578",2021-06-10 20:53:40.000,"21:41:12 10/06/2021"
231,474378,"8 (969) 07358 78",2021-04-12 05:11:51.000,"05:33:07 12/04/2021"
232,819717,"8(921) 9263879",2021-10-06 21:55:17.000,"22:12:40 06/10/2021"
233,120276,"8 944 62468 41",2021-01-15 14:49:54.000,"14:59:53 15/01/2021"
234,472390,"8(923)1501303",2021-04-25 02:28:19.000,"02:51:55 25/04/2021"
235,512232,"8(927)9645297",2021-07-11 10:42:02.000,"11:47:41 11/07/2021"
236,783372,"8 [phone]",2021-10-21 01:58:19.000,"02:17:39 21/10/2021"
237,229215,"8 (913)89792 10",2021-10-20 02:37:02.000,"02:41:00 20/10/2021"
238,246364,"891247629 15",2021-10-01 08:50:59.000,"09:04:27 01/10/2021"
239,876881,"8 [phone]",2021-11-13 20:18:33.000,"21:21:27 13/11/2021"
240,878899,"8 982 343 8157",2021-11-01 19:12:45.000,"19:49:07 01/11/2021"
241,821538,"8 961 364 25 61",2021-07-12 18:50:15.000,"19:19:16 12/07/2021"
242,655091,"8 (924) 888 16 38",2021-06-11 14:45:55.000,"16:00:13 11/06/2021"
243,261411,"8 (919)8993145",2021-01-05 06:01:37.000,"07:05:41 05/01/2021"
244,375531,"8(922) 202 90 68",2021-08-30 14:24:41.000,"15:47:35 30/08/2021"
245,186762,"8(933)23628 70",2021-10-07 17:48:25.000,"18:15:27 07/10/2021"
246,261474,"8 9432321874",2021-11-01 23:16:52.000,"23:40:35 01/11/2021"
247,359953,"8(940) 272 3458",2021-06-05 23:55:55.000,"00:17:50 06/06/2021"
248,719967,"8 [phone]",2021-01-13 08:32:53.000,"09:17:58 13/01/2021"
249,950427,"8(934)491 09 61",2021-01-05 22:16:31.000,"23:39:48 05/01/2021"
250,219151,"8(902)436 8194",2021-02-21 00:34:32.000,"01:04:41 21/02/2021"
251,264390,"8 (985) 397 15 74",2021-05-20 04:05:51.000,"04:16:41 20/05/2021"
252,170691,"898143594 70",2021-05-25 02:23:01.000,"03:35:12 25/05/2021"
253,908105,"8 (999) 517 61 16",2021-12-29 09:54:44.000,"10:57:16 29/12/2021"
254,593922,"8 (969) 05705 29",2021-01-20 14:37:07.000,"15:01:19 20/01/2021"
255,313580,"8(952) 393 4144",2021-10-14 21:07:46.000,"21:26:56 14/10/2021"
256,694318,"8 996 33808 73",2021-12-28 11:04:11.000,"11:37:51 28/12/2021"
257,392929,"8(912) 938 61 29",2021-09-27 19:56:30.000,"21:03:18 27/09/2021"
258,132547,"8(922)316 9690",2021-05-10 19:04:58.000,"20:25:43 10/05/2021"
259,142383,"8(919) 4561664",2021-03-02 21:54:41.000,"22:49:05 02/03/2021"
260,603677,"8(933) 7009855",2021-06-16 11:29:31.000,"11:39:41 16/06/2021"
261,624008,"8934 4123221",2021-06-24 14:40:41.000,"15:25:30 24/06/2021"
262,451502,"8 (914) 61106 90",2021-03-25 19:29:03.000,"20:15:11 25/03/2021"
263,154559,"8(945)450 5840",2021-04-24 15:03:03.000,"16:25:42 24/04/2021"
264,763543,"8 (995)403 72 34",2021-01-26 04:52:53.000,"05:00:11 26/01/2021"
265,300238,"8 97551105 63",2021-07-02 00:01:41.000,"00:53:51 02/07/2021"
266,243632,"8967 0810864",2021-03-05 00:53:07.000,"01:59:26 05/03/2021"
267,916693,"8 (924)30613 12",2021-02-20 21:47:56.000,"22:36:12 20/02/2021"
268,472000,"8(979) 136 26 96",2021-07-13 17:09:44.000,"18:24:08 13/07/2021"
269,797323,"8(923)16298 47",2021-11-02 20:34:40.000,"21:01:37 02/11/2021"
270,930950,"8 9893077346",2021-09-28 10:49:30.000,"11:51:42 28/09/2021"
271,348471,"8 (956)45728 29",2021-08-16 23:44:31.000,"01:01:43 17/08/2021"
272,521864,"8 (989)-7244936",2021-02-12 04:34:57.000,"05:09:45 12/02/2021"
273,111084,"8 (957) 7963735",2021-11-25 01:16:21.000,"02:11:09 25/11/2021"
274,671860,"8 926524 5958",2021-11-13 23:20:45.000,"00:40:28 14/11/2021"
275,608336,"8914 817 44 65",2021-12-14 01:52:33.000,"03:12:26 14/12/2021"
276,469764,"8 965 425 8683",2021-07-28 04:29:35.000,"05:30:31 28/07/2021"
277,117785,"8 (989)114 24 19",2021-03-27 04:52:48.000,"06:12:30 27/03/2021"
278,581436,"8974747 56 97",2021-05-16 19:12:37.000,"19:40:37 16/05/2021"
279,433147,"8 [phone]",2021-02-15 07:57:18.000,"08:44:07 15/02/2021"
280,839098,"8(967)982 6288",2021-02-19 20:35:48.000,"21:17:18 19/02/2021"
281,916199,"8(936) 7341372",2021-12-18 01:56:55.000,"03:18:07 18/12/2021"
282,160663,"8 (960)66927 58",2021-05-02 22:37:40.000,"23:10:49 02/05/2021"
283,206338,"89408948199",2021-06-26 21:16:42.000,"22:29:33 26/06/2021"
284,676238,"8 930 8313321",2021-01-15 21:16:57.000,"22:07:13 15/01/2021"
285,915716,"8 (944) 231 70 93",2021-02-13 19:47:22.000,"20:36:56 13/02/2021"
286,290253,"8 (913)9327261",2021-11-17 17:28:45.000,"17:55:01 17/11/2021"
287,912961,"8 [phone]",2021-10-14 03:29:32.000,"03:37:42 14/10/2021"
288,828527,"8 (937) 72006 95",2021-06-29 22:51:11.000,"23:31:13 29/06/2021"
289,434422,"8(933) 3621314",2021-08-07 02:06:18.000,"02:28:00 07/08/2021"
290,883599,"8960 43778 83",2021-12-20 04:35:00.000,"05:08:42 20/12/2021"
291,741212,"8990 1838442",2021-07-08 01:47:40.000,"02:35:16 08/07/2021"
292,416084,"8 91946730 46",2021-06-27 09:06:28.000,"10:12:48 27/06/2021"
293,340706,"8 974 669 26 94",2021-06-27 23:22:00.000,"00:28:33 28/06/2021"
294,224123,"8 (958)0423431",2021-06-21 13:17:34.000,"14:15:30 21/06/2021"
295,924537,"8(981)77813 62",2021-12-02 08:01:22.000,"08:31:02 02/12/2021"
296,394952,"89000203306",2021-10-13 09:13:42.000,"09:21:02 13/10/2021"
297,639341,"8 990 44761 77",2021-02-14 21:16:36.000,"22:31:48 14/02/2021"
298,260906,"8(969) 9371823",2021-11-20 10:16:35.000,"10:41:34 20/11/2021"
299,852166,"8(920) 96581 68",2021-06-08 13:48:49.000,"14:52:12 08/06/2021"
300,195508,"8 936 5052905",2021-12-04 17:01:29.000,"18:18:49 04/12/2021"
301,258115,"8(918) 5754794",2021-12-08 07:19:47.000,"08:32:26 08/12/2021"
302,366589,"8 [phone]",2021-02-01 09:40:19.000,"10:59:44 01/02/2021"
303,780379,"8 (935) 39181 03",2021-06-15 12:00:58.000,"12:41:48 15/06/2021"
304,496037,"8 963 5693457",2021-06-13 01:41:52.000,"01:43:51 13/06/2021"
305,742884,"8 [phone]",2021-03-12 22:13:18.000,"23:21:31 12/03/2021"
306,398186,"8(988) 58308 40",2021-12-23 08:04:17.000,"08:53:25 23/12/2021"
307,164969,"8(988) 1763048",2021-10-07 15:06:41.000,"15:38:18 07/10/2021"
308,411200,"8 919 1472511",2021-11-13 00:31:27.000,"00:49:29 13/11/2021"
309,250733,"8947 05165 94",2021-10-22 20:57:18.000,"21:41:33 22/10/2021"
310,501119,"8 94213752 56",2021-08-15 07:00:00.000,"07:52:02 15/08/2021"
311,268775,"8(947)215 83 80",2021-06-18 11:04:37.000,"11:28:16 18/06/2021"
312,915081,"8 (945)974 60 66",2021-04-14 18:20:04.000,"18:51:03 14/04/2021"
313,707729,"8935 26353 08",2021-01-18 11:36:36.000,"12:18:39 18/01/2021"
314,488878,"8 938 275 98 69",2021-09-04 10:47:27.000,"11:18:02 04/09/2021"
315,300290,"8 (994) 84249 77",2021-12-21 02:47:49.000,"03:06:08 21/12/2021"
316,155562,"8 (984) 5380080",2021-06-15 05:45:22.000,"06:45:13 15/06/2021"
317,681533,"8 99862622 54",2021-05-18 05:14:16.000,"05:43:15 18/05/2021"
318,940248,"8 (927)795 88 61",2021-12-26 20:06:07.000,"20:47:56 26/12/2021"
319,261238,"8(930) 9425680",2021-10-12 16:41:15.000,"17:22:56 12/10/2021"
320,153975,"8(909)-633 62 86",2021-11-29 23:03:01.000,"23:50:08 29/11/2021"
321,421348,"8(988)8949797",2021-10-01 16:34:51.000,"17:14:49 01/10/2021"
322,601136,"8 990408 16 15",2021-06-01 08:52:14.000,"09:21:16 01/06/2021"
323,980584,"8(944)7994554",2021-01-28 02:33:45.000,"03:20:14 28/01/2021"
324,905075,"8 [phone]",2021-08-23 17:50:57.000,"19:14:14 23/08/2021"
325,771876,"894713714 39",2021-03-13 06:23:42.000,"06:42:34 13/03/2021"
326,602309,"89233784567",2021-06-12 13:07:04.000,"14:07:24 12/06/2021"
327,653600,"8(930) 53333 15",2021-02-03 00:16:35.000,"01:28:35 03/02/2021"
328,672986,"8 (989) 08169 95",2021-12-06 15:22:15.000,"16:42:35 06/12/2021"
329,661332,"8973 9384782",2021-06-11 18:22:03.000,"18:37:49 11/06/2021"
330,330628,"8(995)356 2415",2021-06-18 10:00:47.000,"10:58:30 18/06/2021"
331,300238,"8959 3187441",2021-04-25 15:28:53.000,"16:39:58 25/04/2021"
332,243632,"8 (967)7340751",2021-12-24 14:50:48.000,"15:27:26 24/12/2021"
333,916693,"8 (976) 91435 71",2021-02-23 16:17:47.000,"17:09:19 23/02/2021"
334,472000,"8 971 85458 97",2021-06-12 06:14:16.000,"06:18:49 12/06/2021"
335,797323,"8(913)530 35 39",2021-03-05 23:37:17.000,"00:16:17 06/03/2021"
336,930950,"8 952646 24 86",2021-11-19 00:25:33.000,"01:23:05 19/11/2021"
337,348471,"8(969)98190 43",2021-12-16 11:31:19.000,"12:21:58 16/12/2021"
338,511456,"8(979)72685 28",2021-04-07 08:52:22.000,"09:38:41 07/04/2021"
339,521864,"8 (905) 622 55 40",2021-07-04 00:48:18.000,"01:57:11 04/07/2021"
340,111084,"8(998)9856723",2021-03-27 21:42:14.000,"22:31:12 27/03/2021"
341,671860,"8(999)623 1144",2021-06-29 20:53:23.000,"21:08:20 29/06/2021"
